-------------------
Folder Name: FixedScaleCharacters
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WaterBladder_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WaterCanteen
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: SM_Prop_SpellBook_03
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: SM_Prop_Vials
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Sword
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_SwordHolder
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: Character_Female_Peasant_01_FixedScale
    Mesh Name: Character_Female_Druid
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Gypsy
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Peasant_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Peasant_02
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Queen
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Witch
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Baird
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_King
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Peasant_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Rouge_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Sorcerer
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Wizard
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_CoinBag
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Dagger
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Pouch
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_SwordSheath
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WaterBladder_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WaterCanteen
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: SM_Prop_SpellBook_03
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: SM_Prop_Vials
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Sword
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_SwordHolder
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: Character_Female_Peasant_02_FixedScale
    Mesh Name: Character_Female_Druid
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Gypsy
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Peasant_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Peasant_02
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Queen
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Witch
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Baird
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_King
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Peasant_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Rouge_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Sorcerer
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Wizard
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_CoinBag
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Dagger
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Pouch
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_SwordSheath
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WaterBladder_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WaterCanteen
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: SM_Prop_SpellBook_03
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: SM_Prop_Vials
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Sword
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_SwordHolder
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: Character_Female_Queen_FixedScale
    Mesh Name: Character_Female_Druid
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Gypsy
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Peasant_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Peasant_02
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Queen
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Witch
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Baird
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_King
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Peasant_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Rouge_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Sorcerer
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Wizard
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_CoinBag
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Dagger
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Pouch
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_SwordSheath
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WaterBladder_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WaterCanteen
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: SM_Prop_SpellBook_03
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: SM_Prop_Vials
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Sword
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_SwordHolder
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: Character_Female_Witch_FixedScale
    Mesh Name: Character_Female_Druid
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Gypsy
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Peasant_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Peasant_02
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Queen
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Witch
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Baird
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_King
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Peasant_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Rouge_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Sorcerer
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Wizard
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_CoinBag
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Dagger
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Pouch
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_SwordSheath
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WaterBladder_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WaterCanteen
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: SM_Prop_SpellBook_03
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: SM_Prop_Vials
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Sword
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_SwordHolder
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: Character_Male_Baird_FixedScale
    Mesh Name: Character_Female_Druid
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Gypsy
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Peasant_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Peasant_02
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Queen
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Witch
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Baird
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_King
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Peasant_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Rouge_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Sorcerer
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Wizard
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_CoinBag
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Dagger
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Pouch
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_SwordSheath
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WaterBladder_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WaterCanteen
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: SM_Prop_SpellBook_03
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: SM_Prop_Vials
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Sword
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_SwordHolder
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: Character_Male_King_FixedScale
    Mesh Name: Character_Female_Druid
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Gypsy
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Peasant_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Peasant_02
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Queen
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Female_Witch
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Baird
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_King
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Peasant_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Rouge_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Sorcerer
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Character_Male_Wizard
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_CoinBag
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Dagger
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Pouch
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_SwordSheath
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WaterBladder_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WaterCanteen
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: SM_Prop_SpellBook_03
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: SM_Prop_Vials
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_Sword
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
    Mesh Name: Item_SwordHolder
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: Character_Male_Peasant_01_FixedScale
    Mesh Name: Character_Female_Druid
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)
